"date","lowest_price","median_price","volume"
"1615856460000","442.82€","432.28€","3"
"1615856940000","442.82€","432.28€","3"
"1615857420000","442.82€","432.28€","2"
"1615857900000","442.82€","432.28€","2"
"1615858380000","442.32€","432.28€","2"
"1615858860000","442.32€","432.28€","2"
"1615859340000","442.32€","432.28€","2"
"1615859820000","442.32€","432.28€","2"
"1615860300000","442.32€","432.28€","2"
"1615860780000","442.32€","442.83€","3"
"1615861260000","442.32€","442.83€","3"
"1615861740000","442.32€","442.83€","3"
"1615862220000","442.32€","442.83€","3"
"1615885320000","442.32€","375.12€","4"
"1615885800000","442.32€","375.12€","4"
"1615886280000","442.32€","375.12€","4"
"1615886760000","442.32€","375.12€","4"
"1615887240000","442.32€","375.12€","4"
"1615887720000","442.32€","375.12€","4"
"1615888200000","442.32€","375.12€","4"
"1615888680000","442.32€","375.12€","4"
"1615889160000","442.32€","375.12€","4"
"1615889640000","442.32€","375.12€","4"
"1615890120000","442.32€","375.12€","4"
"1615890600000","442.32€","375.12€","4"
"1615891080000","442.32€","375.12€","4"
"1615891560000","442.32€","375.12€","4"
"1615892040000","442.32€","375.12€","4"
"1615892520000","442.32€","375.12€","4"
"1615893000000","442.32€","375.12€","4"
"1615893480000","442.32€","375.12€","4"
"1615893960000","442.32€","375.12€","4"
"1615894440000","442.32€","375.12€","4"
"1615894920000","442.32€","375.12€","4"
"1615895400000","442.32€","375.12€","4"
"1615895880000","442.32€","375.12€","4"
"1615896360000","442.32€","375.12€","4"
"1615896840000","442.32€","375.12€","4"
"1615897320000","442.32€","375.12€","4"
"1615897800000","442.32€","375.12€","4"
"1615898280000","442.32€","375.12€","4"
"1615898760000","442.32€","375.12€","4"
"1615899240000","442.32€","375.12€","4"
"1615899720000","442.32€","375.12€","4"
"1615900200000","442.32€","375.12€","4"
"1615900680000","442.32€","375.12€","4"
"1615901160000","442.32€","375.12€","4"
"1615901640000","442.32€","375.12€","4"
"1615902120000","442.32€","375.12€","4"
"1615902600000","442.32€","375.12€","4"
"1615903080000","442.32€","375.12€","4"
"1615903560000","442.32€","375.12€","4"
"1615904040000","442.32€","375.12€","4"
"1615904520000","442.32€","375.12€","4"
"1615905000000","442.32€","375.12€","4"
"1615905480000","442.32€","375.12€","4"
"1615906920000","442.32€","375.12€","4"
"1615907340000","442.32€","375.12€","4"
"1615907820000","442.32€","375.12€","4"
"1615907880000","442.32€","375.12€","4"
"1615908300000","442.32€","375.12€","4"
"1615908360000","442.32€","375.12€","4"
"1615908780000","442.32€","375.12€","4"
"1615908840000","442.32€","375.12€","4"
"1615909260000","442.32€","375.12€","4"
"1615909320000","442.32€","375.12€","4"
"1615909740000","442.32€","375.12€","4"
"1615910220000","442.32€","375.12€","4"
"1615910280000","442.32€","375.12€","4"
"1615910700000","442.32€","375.12€","4"
"1615910760000","442.32€","375.12€","4"
"1615911180000","442.32€","375.12€","4"
"1615911240000","442.32€","375.12€","4"
"1615911660000","442.32€","375.12€","4"
"1615911720000","442.32€","375.12€","4"
"1615912140000","442.32€","375.12€","4"
"1615912200000","442.32€","375.12€","4"
"1615929960000","440.88€","375.21€","2"
"1615930440000","440.88€","375.21€","2"
"1615930920000","440.88€","375.21€","2"
"1615931400000","440.88€","375.21€","2"
"1615931880000","440.88€","375.21€","2"
"1615932360000","440.88€","375.21€","2"
"1615932840000","440.88€","375.21€","2"
"1615933320000","440.88€","375.21€","2"
"1615933800000","440.88€","375.21€","2"
"1615934280000","440.88€","375.21€","2"
"1615934760000","440.88€","375.21€","2"
"1615935240000","440.88€","375.21€","2"
"1615935720000","440.88€","375.21€","2"
"1615936200000","440.88€","375.21€","2"
"1615936680000","440.88€","375.21€","2"
"1615937160000","440.88€","375.21€","2"
"1615938120000","440.88€","375.21€","2"
"1615938600000","440.88€","375.21€","2"
"1615939080000","440.88€","375.21€","2"
"1615939560000","440.88€","375.21€","2"
"1615940040000","440.88€","375.21€","2"
"1615940520000","440.88€","375.21€","2"
"1615941000000","440.88€","375.21€","2"
"1615941480000","440.88€","375.21€","2"
"1615941960000","440.88€","375.21€","2"
"1615942440000","440.88€","375.21€","2"
"1615942920000","440.88€","375.21€","2"
"1615943400000","440.88€","375.21€","2"
"1615943880000","440.88€","375.21€","2"
"1615944360000","440.88€","375.21€","2"
"1615944840000","440.88€","375.21€","2"
"1615945320000","440.88€","375.21€","2"
"1615945800000","440.88€","375.21€","2"
"1615946280000","440.88€","375.21€","2"
"1615946760000","440.88€","375.21€","2"
"1615947240000","440.88€","375.21€","1"
"1615947720000","440.88€","375.21€","1"
"1615948200000","440.88€","375.21€","1"
"1615948680000","440.88€","375.21€","1"
"1615949160000","440.88€","375.21€","1"
"1615949640000","440.88€","375.21€","1"
"1615950120000","440.88€","375.21€","1"
"1615950600000","440.88€","375.21€","1"
"1615968660000","440.88€","",""
"1615969140000","440.88€","",""
"1615969620000","440.88€","",""
"1615970100000","440.88€","",""
"1615970580000","440.88€","",""
"1615971060000","440.88€","",""
"1615971540000","440.88€","",""
"1615972020000","440.88€","",""
"1615972500000","440.88€","",""
"1615972980000","440.88€","",""
"1615973460000","440.88€","",""
"1615973940000","440.88€","",""
"1615974420000","440.88€","",""
"1615974900000","440.88€","",""
"1615975380000","440.88€","",""
"1615975860000","440.88€","",""
"1615977720000","440.88€","",""
"1615978200000","440.88€","",""
"1615978680000","440.88€","",""
"1615979160000","440.88€","",""
"1615979640000","440.88€","",""
"1615980120000","440.88€","",""
"1615980600000","440.88€","",""
"1615981080000","440.88€","",""
"1615981560000","440.88€","",""
"1615982040000","440.88€","",""
"1615984620000","440.88€","",""
"1615985700000","440.88€","",""
"1615986600000","402.50€","",""
"1615987500000","402.50€","",""
"1615988400000","402.50€","",""
"1615989300000","402.50€","",""
"1615990200000","402.50€","",""
"1615991100000","402.50€","",""
"1615992000000","402.50€","",""
"1616001720000","440.88€","402.51€","2"
"1616002620000","440.88€","402.51€","2"
"1616003520000","440.88€","402.51€","2"
"1616004420000","440.88€","402.51€","2"
"1616005320000","440.88€","402.51€","2"
"1616006220000","440.88€","402.51€","2"
"1616007120000","440.88€","402.51€","2"
"1616008020000","440.88€","402.51€","2"
"1616008920000","440.88€","402.51€","2"
"1616009820000","440.88€","402.51€","2"
"1616010720000","440.88€","402.51€","2"
"1616011620000","440.88€","402.51€","2"
"1616012520000","440.88€","402.51€","2"
"1616013420000","440.88€","402.51€","2"
"1616014320000","440.88€","402.51€","2"
"1616015220000","435.21€","402.81€","2"
"1616016120000","435.21€","402.81€","2"
"1616017020000","435.21€","402.81€","2"
"1616017920000","435.21€","402.81€","2"
"1616018820000","434.70€","402.81€","2"
"1616019720000","434.70€","402.81€","2"
"1616020620000","434.70€","402.81€","2"
"1616021520000","434.70€","402.81€","2"
"1616022420000","434.70€","402.81€","2"
"1616023320000","434.70€","402.81€","2"
"1616024220000","434.70€","402.81€","2"
"1616025120000","434.70€","402.81€","2"
"1616026020000","434.70€","402.81€","2"
"1616026920000","434.70€","402.81€","2"
"1616027820000","434.70€","402.81€","2"
"1616028720000","434.70€","402.81€","2"
"1616029620000","434.70€","402.81€","2"
"1616030520000","434.70€","402.81€","2"
"1616031420000","434.70€","402.81€","2"
"1616032320000","434.70€","402.81€","2"
"1616033220000","434.70€","402.81€","2"
"1616034120000","434.70€","402.81€","2"
"1616035020000","434.70€","402.81€","2"
"1616035920000","434.70€","402.81€","2"
"1616036820000","434.70€","402.81€","2"
"1616037720000","434.70€","402.81€","2"
"1616038620000","434.70€","402.81€","2"
"1616039520000","434.70€","402.81€","2"
"1616040420000","434.70€","402.81€","2"
"1616041320000","434.70€","402.81€","2"
"1616042220000","434.70€","402.81€","2"
"1616043120000","434.70€","402.81€","2"
"1616044020000","434.70€","402.81€","2"
"1616044920000","434.70€","402.81€","2"
"1616045820000","434.70€","402.81€","2"
"1616046720000","434.70€","402.81€","2"
"1616047620000","434.70€","402.81€","2"
"1616048520000","434.70€","402.81€","2"
"1616049420000","434.70€","402.81€","2"
"1616050320000","434.70€","402.81€","2"
"1616051220000","434.70€","402.81€","2"
"1616052120000","434.70€","402.81€","2"
"1616053020000","434.70€","402.81€","2"
"1616053920000","434.70€","402.81€","2"
"1616054820000","434.70€","402.81€","2"
"1616055720000","434.70€","402.81€","2"
"1616056620000","434.70€","402.81€","2"
"1616057520000","434.70€","402.81€","2"
"1616058420000","434.70€","402.81€","2"
"1616059320000","434.70€","402.81€","2"
"1616060220000","434.70€","402.81€","2"
"1616061120000","434.70€","402.81€","2"
"1616062020000","434.70€","402.81€","2"
"1616062920000","434.70€","402.81€","2"
"1616063820000","434.70€","402.81€","2"
"1616064720000","434.70€","402.81€","2"
"1616065620000","434.70€","402.81€","2"
"1616077440000","434.70€","377.15€","3"
"1616078340000","434.70€","377.15€","3"
"1616079240000","434.70€","377.15€","3"
"1616080140000","434.70€","377.15€","3"
"1616081040000","434.70€","377.15€","2"
"1616081940000","434.70€","377.15€","2"
"1616082840000","434.70€","377.15€","2"
"1616083740000","434.70€","377.15€","2"
"1616084640000","434.70€","377.15€","1"
"1616085540000","434.70€","377.15€","1"
"1616086440000","434.70€","377.15€","1"
"1616087340000","434.70€","377.15€","1"
"1616088240000","434.70€","377.15€","1"
"1616089140000","434.70€","377.15€","1"
"1616090040000","434.70€","377.15€","1"
"1616090940000","434.70€","377.15€","1"
"1616092740000","434.70€","377.15€","1"
"1616093640000","434.70€","377.15€","1"
"1616094540000","434.70€","377.15€","1"
"1616095440000","434.70€","377.15€","1"
"1616096340000","434.70€","377.15€","1"
"1616097240000","434.70€","377.15€","1"
"1616098140000","434.70€","377.15€","1"
"1616099040000","434.70€","377.15€","1"
"1616099940000","434.70€","377.15€","1"
"1616100840000","434.70€","377.15€","1"
"1616101740000","434.70€","376.99€","1"
"1616102640000","434.70€","376.99€","1"
"1616103540000","434.70€","376.99€","1"
"1616104440000","434.70€","376.99€","1"
"1616105340000","434.70€","376.99€","1"
"1616106240000","434.70€","376.99€","1"
"1616107140000","434.70€","376.99€","1"
"1616108040000","434.70€","376.99€","1"
"1616108940000","434.70€","376.99€","1"
"1616109840000","434.70€","376.99€","1"
"1616110740000","434.70€","376.99€","1"
"1616111640000","434.70€","376.99€","1"
"1616112540000","434.70€","376.99€","1"
"1616113440000","434.70€","470.63€","2"
"1616114340000","434.70€","470.63€","2"
"1616115240000","434.70€","470.63€","2"
"1616116140000","434.70€","470.63€","2"
"1616120640000","434.70€","470.63€","2"
"1616121540000","434.70€","470.63€","2"
"1616122440000","434.70€","470.63€","2"
"1616123340000","434.70€","470.63€","2"
"1616124240000","434.70€","470.63€","2"
"1616125140000","434.70€","470.63€","2"
"1616126040000","434.70€","470.63€","2"
"1616126940000","434.70€","470.63€","2"
"1616127840000","434.70€","470.63€","2"
"1616128740000","434.70€","470.63€","2"
"1616129640000","434.70€","470.63€","2"
"1616130540000","434.70€","470.63€","2"
"1616131440000","434.70€","470.63€","2"
"1616132340000","434.70€","470.63€","2"
"1616133240000","434.70€","470.63€","2"
"1616134140000","434.70€","470.63€","2"
"1616135040000","434.70€","470.63€","2"
"1616147880000","434.70€","470.63€","2"
"1616148780000","434.70€","470.63€","2"
"1616149680000","434.70€","470.63€","2"
"1616150580000","434.70€","470.63€","2"
"1616151480000","434.70€","470.63€","2"
"1616152380000","434.70€","470.63€","2"
"1616153280000","434.70€","470.63€","2"
"1616154180000","434.70€","470.63€","2"
"1616155080000","434.70€","470.63€","2"
"1616155980000","434.70€","470.63€","2"
"1616156880000","434.70€","470.63€","2"
"1616157780000","434.70€","470.63€","2"
"1616158680000","434.70€","470.63€","2"
"1616159580000","434.70€","470.63€","2"
"1616160480000","434.70€","470.63€","2"
"1616161380000","434.70€","470.63€","2"
"1616162280000","434.70€","470.63€","2"
"1616163180000","434.70€","470.63€","1"
"1616164080000","434.70€","470.63€","1"
"1616164980000","434.70€","470.63€","1"
"1616165880000","434.70€","470.63€","1"
"1616166780000","434.70€","470.63€","1"
"1616167680000","434.70€","470.63€","1"
"1616168580000","434.70€","470.63€","1"
"1616169480000","434.70€","470.63€","1"
"1616170380000","434.70€","470.63€","1"
"1616183400000","434.70€","470.63€","1"
"1616184300000","434.70€","470.63€","1"
"1616185200000","434.70€","470.63€","1"
"1616186100000","434.70€","470.63€","1"
"1616187000000","434.70€","470.63€","1"
"1616187900000","434.70€","470.63€","1"
"1616188800000","434.70€","470.63€","1"
"1616189700000","434.70€","470.63€","1"
"1616190600000","434.70€","470.63€","1"
"1616191500000","434.70€","470.63€","1"
"1616192400000","434.70€","470.63€","1"
"1616193300000","434.70€","470.63€","1"
"1616194200000","434.70€","470.63€","1"
"1616195100000","434.70€","470.63€","1"
"1616196000000","434.70€","470.63€","1"
"1616196900000","434.70€","470.63€","1"
"1616197800000","434.70€","470.63€","1"
"1616198700000","434.70€","470.63€","1"
"1616199600000","434.70€","",""
"1616233020000","438.74€","434.69€","1"
"1616233920000","438.74€","434.69€","1"
"1616234820000","438.74€","434.69€","1"
"1616235720000","480.01€","434.69€","1"
"1616236620000","480.01€","434.69€","1"
"1616237520000","480.01€","434.69€","1"
"1616238420000","480.01€","434.69€","1"
"1616239320000","480.01€","438.73€","2"
"1616240220000","480.01€","438.73€","2"
"1616241120000","480.01€","438.73€","2"
"1616242020000","480.01€","438.73€","2"
"1616242920000","480.01€","438.73€","2"
"1616243820000","480.01€","438.73€","2"
"1616244720000","480.01€","438.73€","2"
"1616245620000","480.01€","438.73€","2"
"1616246520000","480.01€","438.73€","2"
"1616247420000","480.01€","438.73€","2"
"1616248320000","365.67€","438.73€","2"
"1616249220000","470.60€","438.73€","2"
"1616250120000","470.60€","365.69€","3"
"1616251020000","470.60€","365.69€","3"
"1616251920000","470.60€","365.69€","3"
"1616252820000","470.60€","365.69€","3"
"1616253720000","470.60€","365.69€","3"
"1616254620000","470.60€","365.69€","3"
"1616255520000","470.60€","365.69€","3"
"1616256420000","470.60€","365.69€","3"
"1616257320000","470.60€","365.69€","3"
"1616258220000","470.60€","365.69€","3"
"1616259120000","470.60€","365.69€","3"
"1616260020000","470.60€","365.69€","3"
"1616260920000","470.60€","503.81€","4"
"1616261820000","470.60€","503.81€","4"
"1616262720000","470.60€","503.81€","4"
"1616263620000","470.60€","503.81€","4"
"1616264520000","470.60€","379.26€","5"
"1616265420000","470.60€","379.26€","5"
"1616266320000","470.60€","379.26€","5"
"1616267220000","470.60€","379.26€","5"
"1616268120000","470.60€","379.26€","5"
<<<<<<< HEAD
"1616279640000","471.82€","380.25€","5"
"1616279640000","471.82€","380.25€","5"
"1616279700000","471.82€","380.25€","5"
"1616279700000","471.82€","380.25€","5"
"1616279760000","471.82€","380.25€","5"
"1616279760000","471.82€","380.25€","5"
"1616279820000","471.82€","380.25€","5"
"1616279820000","471.82€","380.25€","5"
"1616279820000","471.82€","380.25€","5"
"1616284140000","471.82€","380.25€","5"
1616285940000,"471.82€","380.25€","5"
=======
1616279580000,"471.82€","380.25€","5"
>>>>>>> b33eea08617e346a53f2df0317daffccdf4df524
